background_color{ 255, 255, 255 }
tile_pattern{
  id = "0",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1000",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1001",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1002",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1003",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1004",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1005",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1006",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1007",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 992,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1008",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1009",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1010",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1011",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1012",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1013",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1014",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1015",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1016",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1017",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1018",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1019",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1020",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1021",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1022",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1023",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "empty",
  default_layer = 2,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109",
  ground = "empty",
  default_layer = 2,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "117",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "hole",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "empty",
  default_layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "empty",
  default_layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "empty",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "empty",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "empty",
  default_layer = 0,
